# ==========================
# 1. HTML5系大型ポータル／アグリゲータ (自社スタジオと外部のスタジオの作品)
# ==========================

# ----- 多言語対応 -----
# --- Poki ---
127.0.0.1 blueicegame.com #ゲームポータル/アグリゲータ

# --- 55.freegamefunny ---
127.0.0.1 55.freegamefunny.com #ゲームポータル/アグリゲータ(サブドメイン)

# --- wigames / wi-games ---
127.0.0.1 wigames.net #ゲームポータル/アグリゲータ
127.0.0.1 wi-games.com #ゲームポータル/アグリゲータ

# --- freegames.org ---
127.0.0.1 freegames.org #ゲームポータル/アグリゲータ

# --- html5gameportal ---
127.0.0.1 html5gameportal.com #HTML5ゲームポータル

# --- yof ---
127.0.0.1 www.yof.com #ゲームポータル/アグリゲータ

# --- wkb.jp games ---
127.0.0.1 games.wkb.jp #日本語圏ミニゲーム置き場

# --- afsgames ---
127.0.0.1 www.afsgames.com #ゲームポータル/アグリゲータ

# --- kodub ---
127.0.0.1 www.kodub.com #ゲームポータル/アグリゲータ

# --- appswisegames ---
127.0.0.1 appswisegames.com #ゲームポータル/アグリゲータ

# --- gameslol ---
127.0.0.1 gameslol.net #ゲームポータル/アグリゲータ
127.0.0.1 www.gameslol.net #ゲームポータル/アグリゲータ(WWW)

# --- 123-games ---
127.0.0.1 123-games.org #ゲームポータル/アグリゲータ

# --- gamesflare (別ブランドは下の#2へ) ---
127.0.0.1 www.gameflare.com #ゲームポータル(WWW) ※ブランド別は#2参照

# --- playstar ---
127.0.0.1 playstar.mobi #モバイル向けゲームポータル

# --- falconline ---
127.0.0.1 falconline.net #ゲームポータル/アグリゲータ

# --- greenislet ---
127.0.0.1 greenislet.com #ゲーム系サイト(ポータル/小規模)

# --- spidey補足(ブランド外) ---
# (該当ドメインのみのためブランド見出しは省略)

# --- dob5 ---
127.0.0.1 dob5.com #ゲームポータル/アグリゲータ

# ==========================
# 2. HTML5/Flashアーカイブ併存大型ポータル／アグリゲータ (自社スタジオと外部のスタジオの作品)
# ==========================
# --- Addicting Games ---
- 本体 -
127.0.0.1 addictinggames.com #大型ポータル
127.0.0.1 www.addictinggames.com #大型ポータル(WWW)
- キャッシュ／ブランド独自のCDNミラ -
127.0.0.1 cdn2.addictinggames.com #静的アセットCDN

# --- Spil Games (Agame / Gamesgames) ---
- 本体 -
127.0.0.1 agame.com #多言語大型ポータル(Spil系)
127.0.0.1 www.gamesgames.com #多言語大型ポータル(A10/Spil系)
- キャッシュ／ブランド独自のCDNミラ -
127.0.0.1 games.cdn.spilcloud.com #SpilクラウドCDN

# --- CoolGames ---
- ゲームディストリビューション -
127.0.0.1 games.coolgames.com #埋め込み配信用ゲームホスト

# --- GameFlare ---
- 本体 -
127.0.0.1 gameflare.com #ポータル
127.0.0.1 www.gameflare.com #ポータル(WWW)

# --- Kongregate ---
- 本体 -
127.0.0.1 www.kongregate.com #旧Flash/HTML5ポータル

# --- Minijuegos ---
- 本体 -
127.0.0.1 minijuegos.com #スペイン語圏大型ポータル

# --- VitalityGames ---
- 本体 -
127.0.0.1 vitalitygames.com #ポータル(3D/ドライブ系多め)

# --- FunkyPotato ---
- 本体 -
127.0.0.1 funkypotato.com #旧Flash/HTML5ポータル

# --- iWin ---
- 本体 -
127.0.0.1 iwin.com #ダウンロード/ブラウザ併存カジュアル

# --- GamesGames (A10系として上に統合) ---
# (本体はSpil系に含めたため個別見出しは省略)

# ==========================
# 3. HTML5系特定スタジオ／ブランド系 (自社ブランドの作品だけ)
# ==========================
# --- G55 ---
- 本体 -
127.0.0.1 g55.co #HTML5スタジオ/ポータル

# --- Ziango ---
- 本体 -
127.0.0.1 ziango.com #HTML5スタジオ

# --- Witchhut ---
- 本体 -
127.0.0.1 witchhut.com #HTML5スタジオ(YAD系タイトル供給)
- キャッシュ／ブランド独自のCDNミラ -
127.0.0.1 cdn.witchhut.com #静的アセットCDN

# --- PlayToMax ---
- 本体 -
127.0.0.1 playtomax.com #HTML5スタジオ/パブリッシャー

# --- Famobi ---
- キャッシュ／ブランド独自のCDNミラ -
127.0.0.1 games.cdn.famobi.com #ゲーム配信用CDN

# --- GameBoss ---
- ゲームディストリビューション -
127.0.0.1 games.gameboss.com #埋め込み配信用ゲームホスト

# --- HTMLGames ---
- ゲームディストリビューション -
127.0.0.1 games.htmlgames.com #埋め込み配信用ゲームホスト

# --- GamesPlaza ---
- ゲームディストリビューション -
127.0.0.1 games.gamesplaza.com #埋め込み配信用ゲームホスト

# --- Monsteraplay ---
- ゲームディストリビューション -
127.0.0.1 games.monsteraplay.com #埋め込み配信用ゲームホスト

# --- StartGamer ---
- ゲームディストリビューション -
127.0.0.1 games.startgamer.ru #埋め込み配信用ゲームホスト

# --- LOFGames ---
127.0.0.1 lofgames.com #HTML5スタジオ/パズル系多数

# ==========================
# 5. 専業パブリッシャー／配信ネットワーク
# ==========================
# --- GameDistribution365 ---
- ゲームディストリビューション -
127.0.0.1 gamedistribution365.com #配信ネットワーク

# --- GameZop ---
- ゲームディストリビューション -
127.0.0.1 www.gamezop.com #配信ネットワーク/SDK

# --- GameArter ---
- ゲームディストリビューション -
127.0.0.1 gamearter.com #配信/ログイン基盤
127.0.0.1 www.gamearter.com #配信/ログイン基盤(WWW)

# --- AnyManager ---
- ゲームディストリビューション -
127.0.0.1 game.anymanager.io #埋め込み配信ホスト

# --- Engineering.com Games ---
- ゲームディストリビューション -
127.0.0.1 games.engineering.com #自社メディア内ゲーム配信

# --- GetGames ---
127.0.0.1 www.getgames.io #配信/ポータル

# --- Arkadium ---
- キャッシュ／ブランド独自のCDNミラ -
127.0.0.1 arenacloud.cdn.arkadiumhosted.com #ゲーム配信CDN
128.0.0.1 ams.cdn.arkadiumhosted.com #ゲーム配信CDN(AMS)

# --- EpochBase ---
- ゲームディストリビューション -
127.0.0.1 game.epochbase.com #埋め込み配信ホスト

# ==========================
# 6. フラッシュ系大型ポータル／アグリゲータ (自社スタジオと外部のスタジオの作品)
# ==========================
# --- 4399 ---
- 本体 -
127.0.0.1 4399.com #中国大型(旧Flash/現HTML5併存)

# --- StickPage ---
- 本体 -
127.0.0.1 stickpage.com #スティック系Flashポータル

# --- BOX10 ---
- 本体 -
127.0.0.1 www.box10.com #旧Flashポータル

# --- FreeOnlineGames (FOG) ---
- 本体 -
127.0.0.1 www.freeonlinegames.com #旧Flash/HTML5

# ==========================
# 8. 機関・イベント系
# ==========================
# --- js13kGames ---
127.0.0.1 js13kgames.com #JSゲーム競技会/作品公開

# ==========================
# 9. 個人／小規模スタジオ/Githubページ
# ==========================
# --- Lexaloffle ---
127.0.0.1 lexaloffle.com #PICO-8等ファンタジーコンソール

# --- Demonisblack ---
127.0.0.1 demonisblack.com #個人/小規模スタジオ

# --- Reludi ---
127.0.0.1 www.reludi.com #独立系スタジオ

# --- Gemioli ---
127.0.0.1 gemioli.com #独立系スタジオ

# --- Bitent ---
127.0.0.1 bitent.com #スタジオ/企業サイト

# --- Foddy ---
127.0.0.1 www.foddy.net #個人開発者サイト

# --- Jefawk ---
127.0.0.1 jefawk.com #独立系スタジオ

# --- Vagabont ---
127.0.0.1 vagabont.com #独立系スタジオ

# --- Baviux ---
127.0.0.1 baviux.com #独立系スタジオ

# --- Tybsi ---
127.0.0.1 tybsi.com #独立系スタジオ

# --- Squidbyte ---
127.0.0.1 squidbyte.com #独立系スタジオ

# --- Goldfire ---
127.0.0.1 goldfire.me #独立系スタジオ

# --- GreenIslet ---
127.0.0.1 greenislet.com #独立系スタジオ/小規模

# ==========================
# 10. アマチュア制作プラットフォーム／UGC
# ==========================
# --- itch.io ---
127.0.0.1 itch.io #インディ/UGC公開プラットフォーム

# --- Kogama ---
127.0.0.1 www.kogama.com #UGC/ソーシャル3D

# --- Modd.io ---
127.0.0.1 www.modd.io #UGC対戦/サンドボックス

# --- Fancade ---
127.0.0.1 play.fancade.com #UGCミニゲーム(モバイル系)

# --- Unity Play ---
127.0.0.1 play.unity.com #Unity作品公開

# --- Indie Expo ---
127.0.0.1 www.indiexpo.net #インディ公開プラットフォーム

# --- PlayCanvas ---
127.0.0.1 playcanv.as #WebGLエンジン/ホスティング

# --- Flowlab ---
127.0.0.1 flowlab.io #ブラウザ開発/公開プラットフォーム

# --- Zempie ---
127.0.0.1 www.zempie.com #UGCゲームプラットフォーム

# --- now.gg ---
127.0.0.1 now.gg #クラウド経由ゲーム起動プラットフォーム

# ==========================
# 11. 教育/脳トレ(認知/記憶/注意)/タイピング/ガールズ/その他子供向け
# ==========================
# ----- 教育 -----
127.0.0.1 www.topmathgames.com #算数/学習ゲーム
127.0.0.1 plays.org #教育寄り/授業用にも使われる

# ----- 脳トレ -----
127.0.0.1 games.aarp.org #パズル/脳トレ(シニア向け含む)

# ----- ガールズ -----
127.0.0.1 didiggames.com #着せ替え/ガールズ(※typo回避→下記正)
127.0.0.1 didigames.com #着せ替え/ガールズ

# ----- その他子供向け -----
127.0.0.1 www.yad.com #子供向けカジュアル
127.0.0.1 www.yiv.com #子供向けカジュアル
127.0.0.1 babyhazelgames.com #子供向け/ベビーハーゼル
127.0.0.1 babygames.com #子供向けカジュアル
127.0.0.1 kidsgames4all.com #子供向けミニゲーム
127.0.0.1 newkidsgames.org #子供向けミニゲーム

# ==========================
# 12. カード/ボード/パズル
# ==========================
# < カード/ボード/パズル総合 >
# --- Novel Games ---
127.0.0.1 novelgames.com #カード/パズル総合

# --- WellGames ---
127.0.0.1 wellgames.com #カジュアル/パズル総合

# --- WordGames.gg ---
127.0.0.1 wordgames.gg #単語系パズル総合

# --- Hidden4Fun ---
127.0.0.1 hidden4fun.com #隠しオブジェクト特化

# < チェス >
127.0.0.1 www.gamecovua.vn #ベトナム語圏チェス

# < トリックテイキング系 >
127.0.0.1 vipspades.com #スぺード(トリックテイキング)

# < パズル総合 >
# --- PuzzleGame.com ---
127.0.0.1 www.puzzlegame.com #パズル総合ポータル

# ==========================
# 13. クイズ/脱出/ネタ系/パロディ/お絵描き
# ==========================
# (今回該当ドメインなし)

# ==========================
# 14. アクション
# ==========================
# (今回該当ドメインなし)

# ==========================
# 15. 格闘
# ==========================
# (今回該当ドメインなし)

# ==========================
# 16. スポーツ
# ==========================
# (今回該当ドメインなし)

# ==========================
# 17. レース/ドライブ/カー/バイク
# ==========================
# < カー総合/アーケードレース >
127.0.0.1 cargames.com #車ゲーム特化ポータル
127.0.0.1 www.cargames.com #車ゲーム特化ポータル(WWW)
127.0.0.1 www.drifted.com #ドリフト系ゲーム/情報

# ==========================
# 18. FPS/TPS/ギャラリーシューター/エイムトレーナー
# ==========================
# < FPS >
127.0.0.1 clash3d.com #ブラウザFPS(Clash 3D系)

# ==========================
# 19. 2Dio系(共食い・吸収/ioスネーク/全方向PvP)
# ==========================
# < 細胞 >
127.0.0.1 petridish.pw #agar系セル捕食

# ==========================
# 20. 戦略／ストラテジー
# ==========================
# (今回該当ドメインなし)

# ==========================
# 21. サンドボックス
# ==========================
# (今回該当ドメインなし)

# ==========================
# 22. ホラー/ジャンプスケア
# ==========================
# < 心理ホラー／探索ホラー >
127.0.0.1 fm-studio.net #Forgotten Hill等ホラーADV

# ==========================
# 23. リズム/演奏
# ==========================
# < リズムアクション >
127.0.0.1 geometrydash.io #リズム系アクション(非公式系)

# ==========================
# 24. 長期プレイゲーム
# ==========================
# < MMO >
127.0.0.1 gameforge.com #MMOパブリッシャー
127.0.0.1 goodgamestudios.com #MMO/長期運営(ブラウザ&モバイル)

# < ソーシャル／コミュニティ >
127.0.0.1 blockmangogame.com #UGC/ソーシャル系(ブロックマンGO)

# ==========================
# 25. クラシックアーケード/Egg系
# ==========================
# < マリオ(非公式) >
127.0.0.1 mariogames.be #非公式マリオ系アグリゲータ

# ==========================
# 26. クラシックリロード/エミュレーター／アーカイブ (公式再配信や保全プロジェクトが目的)
# ==========================
# < ウェブアーカイブ／保全 >
127.0.0.1 flasharch.com #Flashアーカイブ

# < 非公式エミュレーター >
127.0.0.1 classicreload.com #レトロゲーム再現/エミュ
127.0.0.1 www.retrogames.cc #レトロゲーム配信/エミュ
127.0.0.1 www.retrogames.cz #レトロゲーム配信/エミュ
127.0.0.1 playclassic.games #クラシックゲーム配信

# ==========================
# 27. ギャンブル/その他/第三者CDN・汎用ネットワーク
# ==========================
# < ギャンブル >
127.0.0.1 demo.bgaming-network.com #iGamingデモ(スロット等)

# < その他 >
127.0.0.1 droidcool.com #APK/アプリ配布系(汎用)
127.0.0.1 softfamous.com #汎用ソフト配布/ダウンロード

# < 第三者CDN >
127.0.0.1 cdn2.hubspot.net #汎用CDN(マーケ/静的配信)
127.0.0.1 cdn.games.mobinozer.com #サードパーティCDN(ゲーム配信)
127.0.0.1 cdn.shoalmedia.com #広告/トラッキング系CDN

# ==========================
# (その他：ブランド/項目別)
# ==========================
# --- Agregator補足/未分類小規模 ---
127.0.0.1 appswisegames.com #小規模ポータル(重複回避用)




3



# ==========================
# 1. HTML5系大型ポータル／アグリゲータ (自社スタジオと外部のスタジオの作品)
# ==========================
# ----- 多言語対応 -----
# --- BrightestGames ---
- 本体 -
127.0.0.1 www.brightestgames.com # 多言語対応のHTML5ポータル
- ローカライズ -
127.0.0.1 es.brightestgames.com # スペイン語版
127.0.0.1 pt.brightestgames.com # ポルトガル語版
127.0.0.1 tr.brightestgames.com # トルコ語版
127.0.0.1 ru.brightestgames.com # ロシア語版
127.0.0.1 fr.brightestgames.com # フランス語版

# --- Game-Game ---
- ローカライズ -
127.0.0.1 game-game.com # 多言語ポータル(英語)
127.0.0.1 game-game.com.de # ドイツ語版
127.0.0.1 game-game.fr # フランス語版
127.0.0.1 game-game.it # イタリア語版
127.0.0.1 cu.game-game.com # キューバ地域向け
127.0.0.1 mo.game-game.com # マカオ地域向け
127.0.0.1 www.game-game.com.ua # ウクライナ版
127.0.0.1 game-game.pl # ポーランド語版
127.0.0.1 game-game.web.tr # トルコ語版
127.0.0.1 game-game.ro # ルーマニア語版
127.0.0.1 kr.game-game.com # 韓国語版
127.0.0.1 game-game.jp # 日本語版

# --- 1001 / Spil系ネットワーク ---
- ローカライズ -
127.0.0.1 www.1001games.com # 1001系総合(英語)
127.0.0.1 www.1001hry.cz # チェコ語版
127.0.0.1 www.spilxl.dk # デンマーク版
127.0.0.1 www.isladejuegos.com # スペイン語(“Isla de Juegos”)
127.0.0.1 www.1001jeux.fr # フランス語版
127.0.0.1 www.jatekokxl.hu # ハンガリー語版
127.0.0.1 www.giochixl.it # イタリア語版
127.0.0.1 www.elkspel.nl # オランダ語版
127.0.0.1 www.1001jocuri.ro # ルーマニア語版
127.0.0.1 www.grajteraz.pl # ポーランド語版
127.0.0.1 www.1001jogos.pt # ポルトガル語版
127.0.0.1 www.1001jogos.com.br # ブラジル向け
127.0.0.1 www.igrixl.ru # ロシア語版
127.0.0.1 www.1001pelit.com # フィンランド語版
127.0.0.1 www.spelo.se # スウェーデン語版
127.0.0.1 www.paixnidiaxl.gr # ギリシャ語版
127.0.0.1 www.spillespill.no # ノルウェー語版
127.0.0.1 www.1001spiele.de # ドイツ語版
127.0.0.1 www.games.co.uk # 英国向け総合
127.0.0.1 www.jeux.fr # フランス総合
127.0.0.1 www.gry.pl # ポーランド総合
127.0.0.1 www.jetztspielen.de # ドイツ総合
127.0.0.1 www.juegos.com # スペイン語総合
127.0.0.1 www.ourgames.ru # ロシア総合
127.0.0.1 www.ojogos.com.br # ブラジル総合
127.0.0.1 www.permainan.co.id # インドネシア総合
127.0.0.1 www.spela.se # スウェーデン総合
127.0.0.1 www.gioco.it # イタリア総合
127.0.0.1 www.spelletjes.nl # オランダ総合
127.0.0.1 www.oyunskor.com # トルコ総合

# --- AdFreeGames ---
127.0.0.1 www.adfreegames.com # 広告なしミニゲームポータル
127.0.0.1 www.adfreegames.nl # 同(オランダ)
127.0.0.1 www.adfreegames.co.uk # 同(英国)

# --- NeonGames ---
127.0.0.1 www.neongames.com # 多言語HTML5ポータル
127.0.0.1 www.neongames.co.uk # 英国向け
127.0.0.1 www.neonspellen.nl # オランダ語版
127.0.0.1 www.neonspiele.de # ドイツ語版
127.0.0.1 www.neongames.es # スペイン語版
127.0.0.1 www.neongames.cn # 中国向け

# --- ActionGame ---
127.0.0.1 www.actiongame.com # アクション特化ポータル
127.0.0.1 www.actiongames.co.uk # 英国版
127.0.0.1 www.actiespellen.com # オランダ語版
127.0.0.1 www.aktionspiele.de # ドイツ語版
127.0.0.1 www.juegosaccion.es # スペイン語版

# --- KIZ10 ---
- 本体 -
127.0.0.1 kiz10.com # HTML5ポータル
127.0.0.1 www.kiz10.com # HTML5ポータル(WWW)
- キャッシュ／ブランド独自のCDNミラ -
127.0.0.1 cdn.kiz10.com # 画像/ゲームアセットCDN

# --- TwoPlayerGames ---
- 本体 -
127.0.0.1 www.twoplayergames.org # 2人用ゲーム特化ポータル
- キャッシュ／ブランド独自のCDNミラ -
127.0.0.1 files.twoplayergames.org # アセット配信

# --- PlayMiniGames ---
- 本体 -
127.0.0.1 playminigames.net # 英語圏向けポータル
- ローカライズ -
127.0.0.1 playminigames.in # インド向け
127.0.0.1 playminigames.nl # オランダ向け
127.0.0.1 playminigames.ru # ロシア向け

# --- 8kz ---
- 本体 -
127.0.0.1 www.8kz.com # 総合ポータル
- ゲームディストリビューション -
127.0.0.1 h5.8kz.com # H5配信入口

# --- 4399 ---
- ローカライズ -
127.0.0.1 szhong.4399.com # 中国系ポータル内サブ領域

# ----- 英語圏向け -----
# --- ActionGamesHub ---
- 本体 -
127.0.0.1 www.actiongameshub.com # アクション特化ポータル
- キャッシュ／ブランド独自のCDNミラ -
127.0.0.1 assets.actiongameshub.com # 画像/JS配信

# --- FreeGames.ws ---
- 本体 -
127.0.0.1 freegames.ws # 総合ポータル(旧来Flash由来)

# --- Foony ---
- 本体 -
127.0.0.1 foony.com # カジュアルゲームポータル

# ---　ioゲームポータル　---
127.0.0.1 iogames.space # ioゲーム総合
127.0.0.1 www.iogames.space # ioゲーム総合(WWW)
127.0.0.1 webgames.io # io/ブラウザゲーム集
127.0.0.1 iogames.fun # ioゲーム総合
127.0.0.1 iogamesio.onl # ioゲーム総合
127.0.0.1 iogames.world # ioゲーム総合
127.0.0.1 cool-io.games # ioゲーム総合
127.0.0.1 www.iogames-io.io # ioゲーム総合
127.0.0.1 iogames.games # ioゲーム総合
127.0.0.1 playgamesio.net # ioゲーム総合
127.0.0.1 iogamesio.org # ioゲーム総合
127.0.0.1 io.games # ioゲーム総合
127.0.0.1 iogame.io # ioゲーム総合
127.0.0.1 iogames.onl # ioゲーム総合
127.0.0.1 www.gameio.vn # ioゲーム総合(ベトナム語圏)

# ----- スペイン語圏向け -----
# --- HolaJuegos ---
- 本体 -
127.0.0.1 holajuegos.com # スペイン語ポータル




# ==========================
# 2. HTML5/Flashアーカイブ併存大型ポータル／アグリゲータ (自社スタジオと外部のスタジオの作品)
# ==========================
# --- GamesWF ---
- 本体 -
127.0.0.1 gameswf.com # Flash由来アーカイブ/HTML5混在
127.0.0.1 www.gameswf.com # 同上(WWW)

# ==========================
# 3. HTML5系特定スタジオ／ブランド系 (自社ブランドの作品だけ)
# ==========================
# --- Inlogic ---
- 本体 -
127.0.0.1 html5.inlogic.sk # スタジオ配信(HTML5)

# --- Digitap ---
- 本体 -
127.0.0.1 game.digitap.eu # スタジオ配信/埋め込み用

# --- Mana Monster ---
- 本体 -
127.0.0.1 www.manamonster.com # ブランド公式

# --- Novel Games ---
- その他 -
127.0.0.1 license.novelgames.com # ライセンス/APIエンドポイント

# ==========================
# 5. 専業パブリッシャー／配信ネットワーク
# ==========================
# ----- 広告配信／ゲームディストリビューション -----
# --- Ecaps Games ---
- 本体 -
127.0.0.1 ecapsgames.com # ホワイトラベル配信用/パブリッシャー

# ==========================
# 9. 個人／小規模スタジオ/Githubページ
# ==========================
# ----- 公開プラットフォーム -----
# --- Lexaloffle (PICO-8) ---
- 本体 -
127.0.0.1 www.lexaloffle.com # 作品配布/ツール配布

# ==========================
# 10. アマチュア制作プラットフォーム／UGC
# ==========================
# ----- アマチュア配信プラットフォーム -----
# --- Kongregate ---
- キャッシュ／ブランド独自のCDNミラ -
127.0.0.1 konggames.com # 埋め込み/アセット配信

# ----- VR 系プラットフォーム -----
- 本体 -
127.0.0.1 heyvr.io # WebVR/VR系ハブ

# ==========================
# 11. 教育/脳トレ(認知/記憶/注意)/タイピング/ガールズ/その他子供向け
# ==========================
# ----- 教育 -----
# --- Coolmath Games ---
- 本体 -
127.0.0.1 www.coolmathgames.com # 学習寄りカジュアル

# --- Math Playground ---
- 本体 -
127.0.0.1 www.mathplayground.com # 算数学習/ロジック

# --- Arcademics ---
- 本体 -
127.0.0.1 www.arcademics.com # 学習×アーケード

# --- ABCya ---
- 本体 -
127.0.0.1 www.abcya.com # 低学年向け学習ゲーム
- キャッシュ／ブランド独自のCDNミラ -
127.0.0.1 media.abcya.com # 画像/音声/JS

# --- RoomRecess ---
- 本体 -
127.0.0.1 www.roomrecess.com # 教材系ゲーム

# --- ImproveMemory ---
- 本体 -
127.0.0.1 www.improvememory.org # 記憶力トレーニング

# ----- ガールズ -----
# --- DressUpWho ---
- 本体 -
127.0.0.1 dressupwho.net # ドレスアップ/メイク

# ----- その他子供向け／キャラクターIP・TVネットワーク公式 (提案) -----
# --- Cartoon Network / Turner ---
- キャッシュ／ブランド独自のCDNミラ -
127.0.0.1 i.cartoonnetwork.com # 公式アセット
127.0.0.1 cn.i.cdn.ti-platform.com # 地域別CDN(中国向け)

# --- Sesame Street ---
- 本体 -
127.0.0.1 interactive.sesamestreet.org # 幼児向けインタラクティブ

# --- TOGGO (Super RTL) ---
- 本体 -
127.0.0.1 www.toggo.de # キッズ向けポータル

# --- Hasbro ---
- 本体 -
127.0.0.1 hasbro.com # 公式サイト/ゲームLP等

# --- Marvel ---
- キャッシュ／ブランド独自のCDNミラ -
127.0.0.1 i.annihil.us # 公式画像/CDN

# ==========================
# 12. カード/ボード/パズル
# ==========================
# ----- カード/ボード/パズル総合 ----- 
# --- 247系 ---
- 麻雀 -
127.0.0.1 www.247mahjonggames.com # 247系麻雀

# --- Spiele Palast ---
- キャッシュ／ブランド独自のCDNミラ -
127.0.0.1 backend.spiele-palast.de # バックエンドAPI/アセット

# ----- ドットアンドボックス -----
127.0.0.1 www.dots-and-boxes.com # ドット＆ボックス(一筆取り)

# ----- ソリティア -----
127.0.0.1 googlesolitaire.com # ソリティア(クローン)
127.0.0.1 www.googlesolitaire.com # ソリティア(WWW)

# ----- ソリティア -----
127.0.0.1 www.solitaire.com # ソリティア総合
127.0.0.1 www.solitaire.co.uk # 英国版
127.0.0.1 www.patiencespelen.nl # オランダ語版
127.0.0.1 www.kartenspielen.de # ドイツ語(トランプ系)
127.0.0.1 www.juegossolitario.com # スペイン語版
127.0.0.1 www.jeuxsolitaire.fr # フランス語版
127.0.0.1 www.giochisolitario.it # イタリア語版
127.0.0.1 www.paciencia.pt # ポルトガル語版
127.0.0.1 www.pasjanse.pl # ポーランド語版

# ----- バブルシューター -----
127.0.0.1 www.bubbleshooterfree.com # バブル系

# ----- 麻雀 -----
127.0.0.1 www.mahjong.com # 麻雀ポータル(総合)
127.0.0.1 www.mahjong.co.uk # 英国版
127.0.0.1 www.mahjongspelen.nl # オランダ語版
127.0.0.1 www.mahjongspielen.de # ドイツ語版
127.0.0.1 www.juegosmahjong.com # スペイン語版
127.0.0.1 www.jeuxmahjong.fr # フランス語版
127.0.0.1 www.giochimahjong.it # イタリア語版
127.0.0.1 www.mahjong.pt # ポルトガル語版
127.0.0.1 www.mahjong.pl # ポーランド語版


# ----- パズル総合 -----
# --- Puzzle Games ネットワーク ---
- 本体 -
127.0.0.1 www.puzzle-games.com # パズル特化ポータル
127.0.0.1 www.puzzlegames.co.uk # 同(UK)

# ==========================
# 25. クラシックアーケード/Egg系
# ==========================
# ----- スネーク -----
127.0.0.1 googlesnake.com # スネーク(クローン)
127.0.0.1 www.snake-games.io # スネーク系まとめ

# ----- テトリス -----
127.0.0.1 www.tetris-games.com # テトリス系まとめ

# ----- 恐竜ゲーム -----
127.0.0.1 www.dinosaur-game.net # Chrome恐竜クローン

# --- ClassicGame ---
127.0.0.1 www.classicgame.com # クラシック系総合
127.0.0.1 www.classicgame.co.uk # 英国版
127.0.0.1 www.klassiekspel.nl # オランダ語版(クラシック)
127.0.0.1 www.spieleklassiker.com # ドイツ語版(クラシック)

# ==========================
# 26. クラシックリロード/エミュレーター／アーカイブ (公式再配信や保全プロジェクトが目的)
# ==========================
# ----- クローン／リメイク -----
127.0.0.1 picos-school.com # Pico's School系(ブラウザ復刻)

# ==========================
# 27. ギャンブル/その他/第三者CDN・汎用ネットワーク
# ==========================
# ----- その他 -----
127.0.0.1 gamasexual.com # アダルト系ミニゲーム
127.0.0.1 iclouds.space # ファイル/アセット置き場系
127.0.0.1 0000100.com # 数字ドメインの簡易ポータル
127.0.0.1 3wayint.com # 運用会社/転送系ドメインの可能性
127.0.0.1 www.girlgames.space # ガールズ向けポータル(独立系)

# ----- 第三者CDN -----
127.0.0.1 files.ufreegame.net # ufreegame用静的配信(ブランドCDN)
127.0.0.1 previews.envatousercontent.com # EnvatoプレビューCDN
127.0.0.1 files.acticdn.com # ActiCDN系(汎用CDN)
127.0.0.1 butilochka.cdnvideo.ru # CDNvideo(RU)配信
127.0.0.1 unblocked-games.s3.amazonaws.com # Amazon S3(外部ストレージ)
127.0.0.1 cdn2.unblocked-games-free.com # アンブロック系の外部CDN

# ----- 広告ネットワーク -----
127.0.0.1 emea.iframed.cn.dmti.cloud # 広告/計測用iframe配信









# ==========================
# 1. HTML5系大型ポータル／アグリゲータ (自社スタジオと外部のスタジオの作品)
# ==========================

# ----- 多言語対応 -----
# --- Friv ---
- 本体 -
127.0.0.1 www.friv10.com #Friv系総合ポータル(英語圏)
127.0.0.1 www.friv22.com #Friv系ミラー/番号バリアント
127.0.0.1 www.friv77.com #Friv系ミラー/番号バリアント
127.0.0.1 www.friv99.com #Friv系ミラー/番号バリアント
127.0.0.1 www.friv200.com #Friv系ミラー/番号バリアント
127.0.0.1 www.friv1000.com #Friv系ミラー/番号バリアント
127.0.0.1 www.friv1999.com #Friv系ミラー/番号バリアント
127.0.0.1 www.friv2000.com #Friv系ミラー/番号バリアント
127.0.0.1 www.friv2008.com #Friv系ミラー/年号バリアント
127.0.0.1 www.friv2009.com #Friv系ミラー/年号バリアント
127.0.0.1 www.friv2010.com #Friv系ミラー/年号バリアント
127.0.0.1 www.friv2011.com #Friv系ミラー/年号バリアント
127.0.0.1 www.friv2012.com #Friv系ミラー/年号バリアント
127.0.0.1 www.friv2013.com #Friv系ミラー/年号バリアント
127.0.0.1 www.friv2014.com #Friv系ミラー/年号バリアント
127.0.0.1 www.friv2015.com #Friv系ミラー/年号バリアント
127.0.0.1 www.friv2016.com #Friv系ミラー/年号バリアント
127.0.0.1 www.friv2017.com #Friv系ミラー/年号バリアント
127.0.0.1 www.friv2018.com #Friv系ミラー/年号バリアント
127.0.0.1 www.friv2019.com #Friv系ミラー/年号バリアント
127.0.0.1 www.friv2020.com #Friv系ミラー/年号バリアント
127.0.0.1 www.friv2021.com #Friv系ミラー/年号バリアント
127.0.0.1 www.friv2022.com #Friv系ミラー/年号バリアント
127.0.0.1 www.friv2023.com #Friv系ミラー/年号バリアント
127.0.0.1 www.friv2024.com #Friv系ミラー/年号バリアント
127.0.0.1 www.friv3000.com #Friv系ミラー/番号バリアント
